user_id,product_id,category,brand,ratings,image,price
user_385,prod_385,Laptop,Sony,5,https://m.media-amazon.com/images/I/71d9neuH4aL._AC_UL320_.jpg,424
user_386,prod_386,Headphone,Lenovo,3,https://example.com/image_386.jpg,71
user_388,prod_388,Camera,Samsung,4,https://m.media-amazon.com/images/I/71aD3TTXxXL._AC_UY218_.jpg,207
user_389,prod_389,Tablet,Dell,4,https://example.com/image_389.jpg,87
user_390,prod_390,Headphone,LG,1,https://example.com/image_390.jpg,279
user_391,prod_391,Camera,Apple,3,https://m.media-amazon.com/images/I/61UzcAYcZmL._AC_UY218_.jpg,414
user_394,prod_394,Tablet,Canon,1,https://example.com/image_394.jpg,313
user_395,prod_395,Headphone,Bose,5,https://example.com/image_395.jpg,332
user_397,prod_397,Speaker,Asus,3,https://m.media-amazon.com/images/I/71fAeaUTNvL._AC_UY218_.jpg,275
user_398,prod_398,Smartwatch,Apple,5,https://example.com/image_398.jpg,326
user_399,prod_399,Smartwatch,Sony,4,https://example.com/image_399.jpg,335
user_400,prod_400,Router,LG,4,https://example.com/image_400.jpg,146
user_401,prod_401,Television,HP,5,https://m.media-amazon.com/images/I/91snjIt0nUL._AC_UY218_.jpg,333
user_402,prod_402,Printer,Dell,2,https://example.com/image_402.jpg,416
user_404,prod_404,Television,Canon,3,https://m.media-amazon.com/images/I/81ylxtsKamL._AC_UY218_.jpg,366
user_405,prod_405,Camera,Asus,5,https://m.media-amazon.com/images/I/51hE89nFHWL._AC_UY218_.jpg,353
user_406,prod_406,Smartwatch,Apple,3,https://example.com/image_406.jpg,196
user_407,prod_407,Smartphone,Canon,2,https://example.com/image_407.jpg,53
user_408,prod_408,Router,LG,2,https://example.com/image_408.jpg,84
user_412,prod_412,Camera,LG,1,https://example.com/image_412.jpg,221
user_413,prod_413,Smartwatch,LG,2,https://example.com/image_413.jpg,269
user_415,prod_415,Headphone,Canon,5,https://example.com/image_415.jpg,95
user_416,prod_416,Camera,HP,2,https://m.media-amazon.com/images/I/51hE89nFHWL._AC_UY218_.jpg,422
user_417,prod_417,Speaker,Canon,5,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,55
user_419,prod_419,Printer,Asus,2,https://example.com/image_419.jpg,429
user_421,prod_421,Router,Samsung,4,https://example.com/image_421.jpg,86
user_422,prod_422,Router,HP,2,https://example.com/image_422.jpg,329
user_423,prod_423,Smartwatch,HP,5,https://example.com/image_423.jpg,398
user_425,prod_425,Headphone,Lenovo,1,https://example.com/image_425.jpg,230
user_426,prod_426,Camera,Sony,1,https://example.com/image_426.jpg,144
user_427,prod_427,Smartwatch,Sony,4,https://example.com/image_427.jpg,148
user_428,prod_428,Headphone,LG,5,https://example.com/image_428.jpg,237
user_429,prod_429,Tablet,Apple,2,https://example.com/image_429.jpg,165
user_430,prod_430,Smartphone,Dell,5,https://example.com/image_430.jpg,240
user_431,prod_431,Router,Sony,4,https://example.com/image_431.jpg,302
user_432,prod_432,Smartphone,LG,3,https://example.com/image_432.jpg,465
user_435,prod_435,Headphone,Bose,2,https://example.com/image_435.jpg,372
user_437,prod_437,Printer,Bose,4,https://example.com/image_437.jpg,67
user_438,prod_438,Camera,Canon,2,https://m.media-amazon.com/images/I/71AcIKlAzPL._AC_UY218_.jpg,330
user_439,prod_439,Smartwatch,Sony,1,https://example.com/image_439.jpg,272
user_440,prod_440,Printer,HP,3,https://example.com/image_440.jpg,103
user_441,prod_441,Printer,Sony,4,https://example.com/image_441.jpg,107
user_443,prod_443,Router,Lenovo,5,https://example.com/image_443.jpg,409
user_444,prod_444,Printer,Apple,5,https://example.com/image_444.jpg,223
user_445,prod_445,Router,Canon,1,https://example.com/image_445.jpg,329
user_448,prod_448,Television,Dell,5,https://example.com/image_448.jpg,480
user_449,prod_449,Laptop,Asus,1,https://m.media-amazon.com/images/I/71d9neuH4aL._AC_UL320_.jpg,391
user_451,prod_451,Smartwatch,Sony,2,https://example.com/image_451.jpg,499
user_452,prod_452,Tablet,Canon,4,https://m.media-amazon.com/images/I/61QJ3kxQ9OL._AC_UY218_.jpg,176
user_453,prod_453,Printer,LG,3,https://example.com/image_453.jpg,204
user_454,prod_454,Headphone,Lenovo,5,https://example.com/image_454.jpg,435
user_457,prod_457,Printer,Asus,5,https://example.com/image_457.jpg,466
user_458,prod_458,Smartphone,Samsung,1,https://example.com/image_458.jpg,442
user_460,prod_460,Camera,Dell,1,https://m.media-amazon.com/images/I/71AcIKlAzPL._AC_UY218_.jpg,295
user_461,prod_461,Printer,Sony,5,https://example.com/image_461.jpg,225
user_463,prod_463,Smartwatch,Dell,5,https://example.com/image_463.jpg,219
user_464,prod_464,Printer,Lenovo,1,https://example.com/image_464.jpg,296
user_465,prod_465,Smartphone,HP,1,https://example.com/image_465.jpg,75
user_467,prod_467,Printer,HP,3,https://example.com/image_467.jpg,355
user_468,prod_468,Tablet,Dell,5,https://m.media-amazon.com/images/I/61QJ3kxQ9OL._AC_UY218_.jpg,458
user_469,prod_469,Smartwatch,Lenovo,1,https://example.com/image_469.jpg,457
user_470,prod_470,Router,Canon,3,https://example.com/image_470.jpg,62
user_471,prod_471,Router,Sony,3,https://example.com/image_471.jpg,365
user_474,prod_474,Smartphone,Canon,4,https://example.com/image_474.jpg,85
user_475,prod_475,Router,LG,4,https://example.com/image_475.jpg,222
user_478,prod_478,Television,LG,3,https://example.com/image_478.jpg,313
user_479,prod_479,Smartwatch,Lenovo,1,https://example.com/image_479.jpg,449
user_480,prod_480,Television,LG,3,https://m.media-amazon.com/images/I/81ylxtsKamL._AC_UY218_.jpg,191
user_481,prod_481,Printer,Dell,5,https://example.com/image_481.jpg,420
user_485,prod_485,Printer,Dell,5,https://example.com/image_485.jpg,371
user_486,prod_486,Smartphone,Sony,4,https://example.com/image_486.jpg,337
user_487,prod_487,Router,Sony,4,https://example.com/image_487.jpg,264
user_488,prod_488,Smartwatch,Sony,1,https://example.com/image_488.jpg,496
user_489,prod_489,Router,HP,5,https://example.com/image_489.jpg,391
user_490,prod_490,Router,Lenovo,3,https://example.com/image_490.jpg,100
user_491,prod_491,Printer,Samsung,5,https://example.com/image_491.jpg,202
user_492,prod_492,Television,Dell,3,https://m.media-amazon.com/images/I/81ylxtsKamL._AC_UY218_.jpg,235
user_493,prod_493,Camera,Asus,3,https://example.com/image_493.jpg,112
user_494,prod_494,Television,Apple,5,https://m.media-amazon.com/images/I/81pieXC63IL._AC_UY218_.jpg,239
user_495,prod_495,Headphone,LG,1,https://example.com/image_495.jpg,174
user_496,prod_496,Printer,LG,3,https://example.com/image_496.jpg,199
user_497,prod_497,Printer,HP,1,https://example.com/image_497.jpg,363
user_498,prod_498,Television,Samsung,1,https://m.media-amazon.com/images/I/81pieXC63IL._AC_UY218_.jpg,107
user_499,prod_499,Speaker,LG,2,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,391
user_500,prod_500,Speaker,Samsung,3,https://m.media-amazon.com/images/I/71mBA56JRAL._AC_UY218_.jpg,354
user_501,prod_501,Smartphone,LG,3,https://example.com/image_501.jpg,229
user_502,prod_502,Headphone,Samsung,1,https://example.com/image_502.jpg,219
user_503,prod_503,Smartphone,Canon,3,https://example.com/image_503.jpg,375
user_504,prod_504,Printer,Bose,2,https://example.com/image_504.jpg,320
user_505,prod_505,Television,HP,1,https://example.com/image_505.jpg,103
user_507,prod_507,Router,Samsung,3,https://example.com/image_507.jpg,150
user_509,prod_509,Smartwatch,Apple,5,https://example.com/image_509.jpg,102
user_510,prod_510,Headphone,Bose,4,https://example.com/image_510.jpg,109
user_512,prod_512,Smartwatch,Apple,2,https://example.com/image_512.jpg,54
user_513,prod_513,Camera,Dell,1,https://example.com/image_513.jpg,152
user_515,prod_515,Speaker,HP,4,https://m.media-amazon.com/images/I/71z7wzG3c+L._AC_UY218_.jpg,311
user_516,prod_516,Headphone,Bose,3,https://example.com/image_516.jpg,414
user_517,prod_517,Smartphone,Bose,1,https://example.com/image_517.jpg,421
user_518,prod_518,Printer,HP,3,https://example.com/image_518.jpg,399
user_520,prod_520,Speaker,Asus,1,https://m.media-amazon.com/images/I/71z7wzG3c+L._AC_UY218_.jpg,404
user_521,prod_521,Television,HP,3,https://example.com/image_521.jpg,360
user_522,prod_522,Headphone,Canon,5,https://example.com/image_522.jpg,473
user_524,prod_524,Router,Sony,5,https://example.com/image_524.jpg,193
user_525,prod_525,Speaker,Bose,4,https://m.media-amazon.com/images/I/71z7wzG3c+L._AC_UY218_.jpg,318
user_526,prod_526,Smartwatch,LG,5,https://example.com/image_526.jpg,419
user_528,prod_528,Smartwatch,Dell,5,https://example.com/image_528.jpg,155
user_529,prod_529,Smartwatch,Lenovo,2,https://example.com/image_529.jpg,207
user_530,prod_530,Smartphone,Asus,5,https://example.com/image_530.jpg,196
user_531,prod_531,Router,Canon,3,https://example.com/image_531.jpg,194
user_536,prod_536,Smartwatch,Dell,5,https://example.com/image_536.jpg,107
user_537,prod_537,Smartphone,Samsung,1,https://example.com/image_537.jpg,488
user_538,prod_538,Headphone,Asus,4,https://example.com/image_538.jpg,395
user_541,prod_541,Printer,Asus,4,https://example.com/image_541.jpg,367
user_542,prod_542,Printer,Dell,3,https://example.com/image_542.jpg,328
user_543,prod_543,Camera,LG,2,https://m.media-amazon.com/images/I/71AcIKlAzPL._AC_UY218_.jpg,176
user_544,prod_544,Camera,Canon,5,https://m.media-amazon.com/images/I/51l9ajtA25L._AC_UY218_.jpg,442
user_545,prod_545,Television,LG,5,https://m.media-amazon.com/images/I/813v-tkMN8L._AC_UY218_.jpg,445
user_546,prod_546,Headphone,Samsung,2,https://example.com/image_546.jpg,178
user_549,prod_549,Speaker,LG,3,https://m.media-amazon.com/images/I/61qMO3TS2RL._AC_UY218_.jpg,50
user_550,prod_550,Smartphone,Samsung,5,https://example.com/image_550.jpg,288
user_551,prod_551,Smartphone,HP,1,https://example.com/image_551.jpg,339
user_552,prod_552,Camera,Canon,2,https://example.com/image_552.jpg,145
user_553,prod_553,Headphone,Dell,3,https://example.com/image_553.jpg,175
user_554,prod_554,Printer,Canon,3,https://example.com/image_554.jpg,167

user_557,prod_557,Smartwatch,Canon,1,https://example.com/image_557.jpg,286
user_558,prod_558,Tablet,Asus,4,https://m.media-amazon.com/images/I/71FYh1piTnL._AC_UY218_.jpg,422
user_559,prod_559,Printer,Asus,5,https://example.com/image_559.jpg,434
user_560,prod_560,Printer,Canon,5,https://example.com/image_560.jpg,321
user_561,prod_561,Camera,Bose,4,https://m.media-amazon.com/images/I/51l9ajtA25L._AC_UY218_.jpg,238
user_562,prod_562,Smartwatch,Lenovo,1,https://example.com/image_562.jpg,241
user_563,prod_563,Printer,LG,2,https://example.com/image_563.jpg,496
user_564,prod_564,Smartphone,Dell,3,https://example.com/image_564.jpg,118
user_565,prod_565,Camera,Bose,4,https://m.media-amazon.com/images/I/61aSnPk3IoL._AC_UY218_.jpg,327
user_566,prod_566,Router,Asus,2,https://example.com/image_566.jpg,398
user_567,prod_567,Smartwatch,Dell,3,https://example.com/image_567.jpg,296
user_568,prod_568,Television,Lenovo,5,https://m.media-amazon.com/images/I/71aKkhuMCIL._AC_UY218_.jpg,500
user_569,prod_569,Headphone,Dell,3,https://example.com/image_569.jpg,125
user_571,prod_571,Printer,Sony,3,https://example.com/image_571.jpg,193
user_572,prod_572,Laptop,Samsung,4,https://m.media-amazon.com/images/I/81DOUbpanpL._AC_UL320_.jpg,484
user_573,prod_573,Router,LG,4,https://example.com/image_573.jpg,135
user_574,prod_574,Headphone,Sony,1,https://example.com/image_574.jpg,234
user_575,prod_575,Printer,Bose,1,https://example.com/image_575.jpg,334
user_576,prod_576,Laptop,Lenovo,2,https://m.media-amazon.com/images/I/81DOUbpanpL._AC_UL320_.jpg,269
user_577,prod_577,Router,Bose,3,https://example.com/image_577.jpg,118
user_578,prod_578,Speaker,LG,2,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,96
user_579,prod_579,Smartwatch,Sony,5,https://example.com/image_579.jpg,143
user_581,prod_581,Smartwatch,HP,5,https://example.com/image_581.jpg,495
user_582,prod_582,Printer,LG,5,https://example.com/image_582.jpg,253
user_583,prod_583,Router,Dell,4,https://example.com/image_583.jpg,449
user_584,prod_584,Camera,HP,3,https://m.media-amazon.com/images/I/61aSnPk3IoL._AC_UY218_.jpg,267
user_586,prod_586,Headphone,Samsung,5,https://example.com/image_586.jpg,390
user_587,prod_587,Headphone,Sony,2,https://example.com/image_587.jpg,88
user_588,prod_588,Printer,HP,2,https://example.com/image_588.jpg,149
user_589,prod_589,Speaker,Lenovo,4,https://m.media-amazon.com/images/I/61qMO3TS2RL._AC_UY218_.jpg,338
user_590,prod_590,Smartphone,Apple,2,https://example.com/image_590.jpg,303
user_591,prod_591,Smartwatch,Samsung,3,https://example.com/image_591.jpg,271
user_592,prod_592,Headphone,Samsung,5,https://example.com/image_592.jpg,406
user_593,prod_593,Headphone,Canon,4,https://example.com/image_593.jpg,72
user_594,prod_594,Smartwatch,Dell,5,https://example.com/image_594.jpg,299
user_595,prod_595,Router,Dell,3,https://example.com/image_595.jpg,59
user_596,prod_596,Printer,LG,2,https://example.com/image_596.jpg,295
user_597,prod_597,Router,Lenovo,2,https://example.com/image_597.jpg,374
user_598,prod_598,Camera,Sony,2,https://example.com/image_598.jpg,149
user_599,prod_599,Headphone,HP,2,https://example.com/image_599.jpg,339
user_600,prod_600,Smartwatch,Asus,2,https://example.com/image_600.jpg,229
user_601,prod_601,Printer,Sony,5,https://example.com/image_601.jpg,272
user_603,prod_603,Printer,Asus,4,https://example.com/image_603.jpg,299
user_605,prod_605,Camera,Dell,1,https://m.media-amazon.com/images/I/71RTbnyXR5L._AC_UY218_.jpg,491
user_606,prod_606,Router,Apple,3,https://example.com/image_606.jpg,145
user_608,prod_608,Smartphone,Samsung,5,https://example.com/image_608.jpg,374
user_611,prod_611,Router,Samsung,1,https://example.com/image_611.jpg,329
user_614,prod_614,Smartphone,LG,4,https://example.com/image_614.jpg,307
user_616,prod_616,Speaker,Samsung,4,https://m.media-amazon.com/images/I/61qMO3TS2RL._AC_UY218_.jpg,209
user_617,prod_617,Router,Sony,3,https://example.com/image_617.jpg,389
user_618,prod_618,Smartphone,Canon,5,https://example.com/image_618.jpg,201
user_619,prod_619,Router,Asus,4,https://example.com/image_619.jpg,445
user_621,prod_621,Router,Bose,5,https://example.com/image_621.jpg,212
user_622,prod_622,Camera,Sony,2,https://m.media-amazon.com/images/I/71KszLOEHML._AC_UY218_.jpg,429
user_623,prod_623,Smartwatch,Samsung,3,https://example.com/image_623.jpg,82
user_624,prod_624,Smartwatch,LG,4,https://example.com/image_624.jpg,466
user_626,prod_626,Printer,Samsung,1,https://example.com/image_626.jpg,228
user_627,prod_627,Router,Sony,4,https://example.com/image_627.jpg,476
user_628,prod_628,Camera,Lenovo,1,https://m.media-amazon.com/images/I/81I4nkIvhfL._AC_UY218_.jpg,150
user_630,prod_630,Router,Canon,5,https://example.com/image_630.jpg,372
user_632,prod_632,Router,Lenovo,2,https://example.com/image_632.jpg,466
user_634,prod_634,Smartwatch,Bose,2,https://example.com/image_634.jpg,379
user_636,prod_636,Smartwatch,Lenovo,4,https://example.com/image_636.jpg,93
user_637,prod_637,Television,HP,1,https://example.com/image_637.jpg,334
user_638,prod_638,Smartwatch,Sony,5,https://example.com/image_638.jpg,446
user_640,prod_640,Headphone,Canon,3,https://example.com/image_640.jpg,144
user_641,prod_641,Speaker,Lenovo,4,https://example.com/image_641.jpg,351
user_643,prod_643,Speaker,Dell,1,https://m.media-amazon.com/images/I/61qMO3TS2RL._AC_UY218_.jpg,302
user_644,prod_644,Router,LG,1,https://example.com/image_644.jpg,291
user_645,prod_645,Tablet,Dell,1,https://example.com/image_645.jpg,84
user_646,prod_646,Speaker,Dell,1,https://m.media-amazon.com/images/I/7163XDeZqiL._AC_UY218_.jpg,264
user_647,prod_647,Headphone,Dell,4,https://example.com/image_647.jpg,386
user_648,prod_648,Camera,Dell,1,https://m.media-amazon.com/images/I/61drkAcYg2L._AC_UY218_.jpg,139
user_649,prod_649,Smartphone,Asus,5,https://example.com/image_649.jpg,313
user_650,prod_650,Router,Apple,5,https://example.com/image_650.jpg,142
user_651,prod_651,Headphone,Apple,5,https://example.com/image_651.jpg,459
user_652,prod_652,Laptop,HP,4,https://m.media-amazon.com/images/I/71BWRFDmzJL._AC_UY218_.jpg,139
user_653,prod_653,Television,Samsung,2,https://example.com/image_653.jpg,467
user_655,prod_655,Camera,Lenovo,4,https://example.com/image_655.jpg,154
user_656,prod_656,Tablet,LG,4,https://example.com/image_656.jpg,440
user_657,prod_657,Printer,Samsung,5,https://example.com/image_657.jpg,245
user_658,prod_658,Headphone,Sony,2,https://example.com/image_658.jpg,363
user_659,prod_659,Router,Canon,4,https://example.com/image_659.jpg,163
user_660,prod_660,Television,Bose,4,https://m.media-amazon.com/images/I/71eUn+ZeFsL._AC_UY218_.jpg,124
user_661,prod_661,Television,Apple,2,https://m.media-amazon.com/images/I/71eUn+ZeFsL._AC_UY218_.jpg,462
user_663,prod_663,Router,Canon,4,https://example.com/image_663.jpg,469
user_664,prod_664,Printer,Lenovo,2,https://example.com/image_664.jpg,266
user_665,prod_665,Smartphone,Samsung,4,https://example.com/image_665.jpg,326
user_666,prod_666,Router,Sony,3,https://example.com/image_666.jpg,298
user_668,prod_668,Television,HP,5,https://m.media-amazon.com/images/I/81wmp2b-ZAL._AC_UY218_.jpg,443
user_670,prod_670,Printer,Lenovo,2,https://example.com/image_670.jpg,457
user_671,prod_671,Smartwatch,Sony,5,https://example.com/image_671.jpg,241
user_673,prod_673,Smartphone,Canon,4,https://example.com/image_673.jpg,226
user_674,prod_674,Smartphone,Dell,3,https://example.com/image_674.jpg,148
user_677,prod_677,Smartwatch,HP,3,https://example.com/image_677.jpg,201
user_678,prod_678,Headphone,Samsung,4,https://example.com/image_678.jpg,200
user_680,prod_680,Smartwatch,Canon,4,https://example.com/image_680.jpg,273
user_682,prod_682,Headphone,Lenovo,3,https://example.com/image_682.jpg,317
user_685,prod_685,Smartwatch,Sony,3,https://example.com/image_685.jpg,62
user_687,prod_687,Headphone,Lenovo,5,https://example.com/image_687.jpg,266
user_688,prod_688,Television,Dell,3,https://m.media-amazon.com/images/I/71BHD0FTqWL._AC_UY218_.jpg,404
user_689,prod_689,Television,Apple,2,https://m.media-amazon.com/images/I/81wmp2b-ZAL._AC_UY218_.jpg,410
user_691,prod_691,Router,Asus,1,https://example.com/image_691.jpg,322
user_693,prod_693,Smartwatch,Samsung,4,https://example.com/image_693.jpg,111
user_694,prod_694,Router,LG,1,https://example.com/image_694.jpg,133
user_695,prod_695,Printer,Sony,2,https://example.com/image_695.jpg,417
user_696,prod_696,Printer,Bose,1,https://example.com/image_696.jpg,266
user_698,prod_698,Headphone,LG,2,https://example.com/image_698.jpg,446
user_702,prod_702,Router,Sony,2,https://example.com/image_702.jpg,149
user_703,prod_703,Headphone,Samsung,3,https://example.com/image_703.jpg,445
user_704,prod_704,Printer,Sony,5,https://example.com/image_704.jpg,494
user_705,prod_705,Router,Bose,2,https://example.com/image_705.jpg,282
user_706,prod_706,Headphone,Sony,2,https://example.com/image_706.jpg,452
user_707,prod_707,Laptop,Samsung,4,https://m.media-amazon.com/images/I/71BWRFDmzJL._AC_UY218_.jpg,125
user_708,prod_708,Smartphone,HP,4,https://example.com/image_708.jpg,314
user_711,prod_711,Headphone,Canon,1,https://example.com/image_711.jpg,272
user_712,prod_712,Smartphone,HP,4,https://example.com/image_712.jpg,433
user_713,prod_713,Printer,LG,3,https://example.com/image_713.jpg,101
user_714,prod_714,Laptop,Apple,4,https://example.com/image_714.jpg,388
user_715,prod_715,Laptop,Canon,1,https://example.com/image_715.jpg,416
user_717,prod_717,Headphone,Bose,3,https://example.com/image_717.jpg,422
user_721,prod_721,Television,Sony,2,https://m.media-amazon.com/images/I/71BHD0FTqWL._AC_UY218_.jpg,74
user_723,prod_723,Printer,Samsung,5,https://example.com/image_723.jpg,428
user_725,prod_725,Router,Asus,3,https://example.com/image_725.jpg,200
user_726,prod_726,Tablet,Sony,1,https://example.com/image_726.jpg,193
user_727,prod_727,Router,Canon,3,https://example.com/image_727.jpg,106
user_728,prod_728,Smartwatch,Lenovo,5,https://example.com/image_728.jpg,88
user_729,prod_729,Smartphone,Canon,1,https://example.com/image_729.jpg,158
user_731,prod_731,Router,HP,4,https://example.com/image_731.jpg,91
user_732,prod_732,Printer,HP,5,https://example.com/image_732.jpg,235
user_734,prod_734,Camera,LG,2,https://m.media-amazon.com/images/I/71JZqNaMNoL._AC_UY218_.jpg,447
user_735,prod_735,Television,Bose,2,https://m.media-amazon.com/images/I/51Q+hNO39kL._AC_UY218_.jpg,272
user_737,prod_737,Laptop,Apple,2,https://m.media-amazon.com/images/I/61aQXL17jBL._AC_UL640_QL65_.jpg,182
user_738,prod_738,Headphone,Apple,4,https://example.com/image_738.jpg,212
user_739,prod_739,Headphone,Asus,5,https://example.com/image_739.jpg,264
user_741,prod_741,Smartphone,Lenovo,2,https://example.com/image_741.jpg,284
user_743,prod_743,Smartphone,Canon,2,https://example.com/image_743.jpg,195
user_745,prod_745,Laptop,Dell,4,https://example.com/image_745.jpg,125
user_747,prod_747,Smartphone,Sony,5,https://example.com/image_747.jpg,123
user_748,prod_748,Printer,Canon,2,https://example.com/image_748.jpg,491
user_749,prod_749,Laptop,Samsung,1,https://example.com/image_749.jpg,450
user_750,prod_750,Smartwatch,HP,2,https://example.com/image_750.jpg,302
user_752,prod_752,Printer,HP,2,https://example.com/image_752.jpg,56
user_754,prod_754,Router,Apple,5,https://example.com/image_754.jpg,190
user_755,prod_755,Headphone,Sony,2,https://example.com/image_755.jpg,217
user_756,prod_756,Smartphone,Asus,2,https://example.com/image_756.jpg,219
user_757,prod_757,Printer,Apple,4,https://example.com/image_757.jpg,442
user_758,prod_758,Headphone,Apple,4,https://example.com/image_758.jpg,483
user_759,prod_759,Printer,Sony,4,https://example.com/image_759.jpg,332
user_760,prod_760,Printer,Canon,2,https://example.com/image_760.jpg,171
user_761,prod_761,Printer,Dell,5,https://example.com/image_761.jpg,243
user_762,prod_762,Television,Asus,5,https://m.media-amazon.com/images/I/51Q+hNO39kL._AC_UY218_.jpg,54
user_763,prod_763,Tablet,Asus,1,https://example.com/image_763.jpg,78
user_764,prod_764,Laptop,Canon,2,https://example.com/image_764.jpg,214
user_765,prod_765,Camera,Apple,1,https://m.media-amazon.com/images/I/71Rj4BITQ3L._AC_UY218_.jpg,471
user_766,prod_766,Printer,Bose,4,https://example.com/image_766.jpg,388
user_767,prod_767,Router,Dell,5,https://example.com/image_767.jpg,185
user_768,prod_768,Television,Bose,2,https://example.com/image_768.jpg,414
user_770,prod_770,Headphone,Dell,2,https://example.com/image_770.jpg,391
user_771,prod_771,Router,Apple,5,https://example.com/image_771.jpg,194
user_772,prod_772,Router,Dell,5,https://example.com/image_772.jpg,376
user_774,prod_774,Television,LG,2,https://m.media-amazon.com/images/I/61XOKgpBN1L._AC_UY218_.jpg,350
user_775,prod_775,Tablet,Apple,4,https://example.com/image_775.jpg,181
user_776,prod_776,Television,Bose,1,https://m.media-amazon.com/images/I/61XOKgpBN1L._AC_UY218_.jpg,341
user_777,prod_777,Smartwatch,Apple,4,https://example.com/image_777.jpg,119
user_778,prod_778,Printer,Dell,3,https://example.com/image_778.jpg,301
user_779,prod_779,Router,Apple,2,https://example.com/image_779.jpg,464
user_780,prod_780,Smartphone,Dell,5,https://example.com/image_780.jpg,324
user_781,prod_781,Television,Samsung,2,https://m.media-amazon.com/images/I/41F107PsHxL._AC_UY218_.jpg,494
user_782,prod_782,Smartwatch,Lenovo,1,https://example.com/image_782.jpg,413
user_783,prod_783,Smartphone,HP,1,https://example.com/image_783.jpg,231
user_784,prod_784,Router,Bose,3,https://example.com/image_784.jpg,216
user_785,prod_785,Router,LG,1,https://example.com/image_785.jpg,140
user_787,prod_787,Smartwatch,Dell,3,https://example.com/image_787.jpg,395
user_788,prod_788,Printer,Samsung,1,https://example.com/image_788.jpg,68
user_789,prod_789,Television,Asus,5,https://example.com/image_789.jpg,88
user_790,prod_790,Smartwatch,Bose,2,https://example.com/image_790.jpg,175
user_791,prod_791,Television,Asus,1,https://example.com/image_791.jpg,500
user_793,prod_793,Smartwatch,Lenovo,3,https://example.com/image_793.jpg,190
user_794,prod_794,Headphone,Sony,1,https://example.com/image_794.jpg,291
user_796,prod_796,Smartwatch,Dell,2,https://example.com/image_796.jpg,175
user_797,prod_797,Television,Bose,1,https://m.media-amazon.com/images/I/41F107PsHxL._AC_UY218_.jpg,107
user_798,prod_798,Tablet,Bose,3,https://m.media-amazon.com/images/I/71FYh1piTnL._AC_UY218_.jpg,197
user_800,prod_800,Printer,Sony,5,https://example.com/image_800.jpg,432
user_801,prod_801,Headphone,HP,3,https://example.com/image_801.jpg,410
user_802,prod_802,Smartwatch,Apple,1,https://example.com/image_802.jpg,472
user_803,prod_803,Router,Samsung,3,https://example.com/image_803.jpg,50
user_804,prod_804,Router,LG,1,https://example.com/image_804.jpg,436
user_805,prod_805,Television,Canon,3,https://example.com/image_805.jpg,397
user_807,prod_807,Printer,Samsung,2,https://example.com/image_807.jpg,240
user_810,prod_810,Smartwatch,Samsung,1,https://example.com/image_810.jpg,361
user_811,prod_811,Router,Dell,2,https://example.com/image_811.jpg,466
user_814,prod_814,Smartwatch,HP,1,https://example.com/image_814.jpg,183
user_815,prod_815,Tablet,LG,4,https://m.media-amazon.com/images/I/71tmsiU+CML._AC_UY218_.jpg,107
user_817,prod_817,Television,HP,1,https://m.media-amazon.com/images/I/41F107PsHxL._AC_UY218_.jpg,222
user_818,prod_818,Smartphone,Lenovo,4,https://example.com/image_818.jpg,209
user_822,prod_822,Smartwatch,Dell,1,https://example.com/image_822.jpg,198
user_824,prod_824,Printer,Lenovo,1,https://example.com/image_824.jpg,423
user_825,prod_825,Smartwatch,Bose,1,https://example.com/image_825.jpg,262
user_826,prod_826,Smartwatch,Apple,2,https://example.com/image_826.jpg,252
user_827,prod_827,Headphone,Dell,3,https://example.com/image_827.jpg,301
user_828,prod_828,Router,Bose,2,https://example.com/image_828.jpg,278
user_829,prod_829,Router,Samsung,5,https://example.com/image_829.jpg,213
user_830,prod_830,Smartphone,LG,5,https://example.com/image_830.jpg,276
user_831,prod_831,Laptop,HP,1,https://m.media-amazon.com/images/I/61aQXL17jBL._AC_UL640_QL65_.jpg,196
user_832,prod_832,Router,Sony,5,https://example.com/image_832.jpg,69
user_833,prod_833,Printer,Sony,1,https://example.com/image_833.jpg,490
user_834,prod_834,Printer,Dell,2,https://example.com/image_834.jpg,451
user_835,prod_835,Laptop,Sony,2,https://m.media-amazon.com/images/I/71H+I+fDYvL._AC_UY218_.jpg,96
user_836,prod_836,Smartphone,LG,5,https://example.com/image_836.jpg,282
user_837,prod_837,Laptop,Dell,4,https://example.com/image_837.jpg,354
user_838,prod_838,Smartphone,HP,4,https://example.com/image_838.jpg,63
user_839,prod_839,Printer,Bose,1,https://example.com/image_839.jpg,192
user_841,prod_841,Smartwatch,Bose,2,https://example.com/image_841.jpg,50
user_844,prod_844,Smartphone,Sony,5,https://example.com/image_844.jpg,423
user_847,prod_847,Printer,Bose,4,https://example.com/image_847.jpg,490
user_848,prod_848,Smartwatch,HP,3,https://example.com/image_848.jpg,61
user_849,prod_849,Printer,Lenovo,5,https://example.com/image_849.jpg,379
user_850,prod_850,Smartphone,Apple,1,https://example.com/image_850.jpg,273
user_851,prod_851,Printer,LG,1,https://example.com/image_851.jpg,321
user_854,prod_854,Speaker,Canon,1,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,205
